account,total_amount,transaction_count
C1749205249,170634,80,1
C1950102816,29113,15,1
C63015234,82208,35,1
C1768926513,27484,12,1
C1179830093,25424,16,1
C154923232,123974,95,1
C1478269879,170889,82,1
C2044690596,2930418,44,1
C2047521920,2930418,44,1
C351297720,10000000,00,1
C7162498,10000000,00,1
C1916677384,92229,71,1
C621197441,11218,84,1
C1655072591,25313,62,1
C1211627902,18391,64,1
C398777435,13198,22,1
C936544568,17331,19,1
C1831423452,12492,07,1
C1752223660,12149,25,1
C1684368286,78639,40,1
C935818862,23159,45,1
C1515793520,11557,67,1
C1101970356,16004,53,1
C540315736,94450,19,1
C313249054,64279,74,1
C629790599,186125,39,1
C677007331,75146,85,1
C885465900,12414,40,1
C990722659,58046,34,1
C883035926,27480,99,1
C2057313241,25975,86,1
C2121744549,51614,78,1
C1324451332,139173,95,1
C1739390441,38059,51,1
C1386713738,124112,03,1
C1460298405,43896,22,1
C956448191,10739,56,1
C605472344,167476,47,1
C356347252,26862,79,1
C1940311161,15323,44,1
C516570791,22421,09,1
C1717967062,19818,51,1
C1407009494,19110,24,1
C2126545173,22877,00,1
C1247938090,22877,00,1
C856937591,22415,68,1
C406831866,15484,50,1
C2134639513,163870,49,1
C1615669446,136001,37,1
C1295338046,10839,80,1
C1680139795,75131,35,1
C988876043,18293,81,1
C1384626783,105759,64,1
C436126678,226424,35,1
C1777112002,75925,56,1
C591352568,22630,64,1
C1727379710,189104,46,1
C69115782,162541,79,1
C79283217,88793,94,1
C1443000737,103406,05,1
C507479765,340917,37,1
C541330540,485135,11,1
C895280806,48514,62,1
C687608114,171669,81,1
C1855589354,123283,25,1
C650608468,119579,08,1
C257684104,57342,59,1
C1278790934,34885,44,1
C569894199,14294,08,1
C1548535364,31891,69,1
C293618119,13021,44,1
C1797763792,21595,02,1
C127401209,10728,82,1
C957683143,101181,53,1
C1297189990,14043,68,1
C833272193,37480,38,1
C1178160997,16208,50,1
C802395190,24674,79,1
C233142783,10105,94,1
C1479446866,12695,49,1
C1755295609,34465,37,1
C196340990,16115,55,1
C456653804,16048,80,1
C95545487,24661,43,1
C689588113,70376,34,1
C891327883,18847,45,1
C2133325211,10951,21,1
C1088381072,19877,65,1
C519751097,29363,10,1
C38851648,90922,45,1
C2059316201,16573,43,1
C398468940,87674,26,1
C622625093,112752,15,1
C1150063356,1453126,81,1
C628694336,192421,03,1
C1494051958,50662,63,1
C1520921298,445570,00,1
C652803980,630132,72,1
C115297013,708855,97,1
C2131723476,16972,84,1
C964895360,1610264,08,1
C954742840,521678,46,1
C1105129521,141633,80,1
C1585824283,1197188,79,1
C584349634,525371,52,1
C1861416877,2837270,65,1
C2045560071,18873,10,1
C923366543,280567,17,1
C1246807878,979818,78,1
C1928117427,707899,22,1
C260580453,572492,51,1
C1511319053,206925,43,1
C417118375,76083,80,1
C962548461,28899,92,1
C1819552644,18409,27,1
C187737357,30588,31,1
C771715205,12694,90,1
C521311335,23347,80,1
C1153180745,14225,59,1
C1442883034,12895,72,1
C994084545,13343,04,1
C1248079435,14140,28,1
C1812422301,25486,13,1
C2139788372,69013,09,1
C142871704,12798,31,1
C1258539949,14147,04,1
C347239869,20409,77,1
C254041053,19681,95,1
C890525812,20670,84,1
C1984954272,10539,37,1
C1134864869,10539,37,1
C697707311,26084,81,1
C1123830468,16831,23,1
C126147004,13191,45,1
C1751080205,14146,46,1
C547305607,93427,95,1
C2098992714,72010,87,1
C1828884696,12240,34,1
C1093426827,26045,36,1
C1129442657,16881,67,1
C1979586073,23440,57,1
C700249373,14251,38,1
C530131514,40550,78,1
C1465691120,33149,43,1
C944757319,16697,62,1
C1569164069,13653,91,1
C416355623,23087,59,1
C729005419,36228,33,1
C1594600318,22256,72,1
C670959005,14267,79,1
C1526060911,11688,59,1
C1877317084,48267,20,1
C1742798650,11304,29,1
C1388958672,72791,13,1
C1166292560,120223,34,1
C238748521,23369,78,1
C1312762120,14796,83,1
C1690221909,44921,54,1
C1161332079,11405,44,1
C1623924438,14694,94,1
C1868366224,13620,05,1
C26741311,69119,41,1
C1042366725,15398,06,1
C370361462,10355,12,1
C250144767,14771,16,1
C417160915,14017,83,1
C1008934993,29954,16,1
C1069436988,77196,59,1
C371990011,20473,47,1
C1613729684,14979,83,1
C1857063398,13030,42,1
C202395890,16878,50,1
C646337666,12587,22,1
C1699826397,10172,81,1
C441683672,12208,56,1
C1617566660,12638,35,1
C1266759621,15304,68,1
C1459669467,23840,24,1
C582979874,63180,20,1
C906397479,278349,71,1
C1681318273,10326,31,1
C242224826,91705,07,1
C1487424018,93705,81,1
C33389111,32907,19,1
C1519396442,14685,31,1
C1656059001,14144,71,1
C26229597,19715,54,1
C1035219650,14586,28,1
C2090953436,90433,73,1
C4888672,31678,91,1
C201484047,18118,20,1
C784961589,11128,08,1
C1610853733,136416,82,1
C145664926,20024,59,1
C379963364,11706,28,1
C1879219501,11165,58,1
C507507251,18799,10,1
C1791280119,10696,23,1
C1633770314,20781,99,1
C1276761134,19420,39,1
C1252204540,20995,68,1
C1670627211,21414,91,1
C56840345,16061,03,1
C1679352734,11500,28,1
C977772506,18934,49,1
C1835477972,22178,82,1
C1724495151,12769,01,1
C475526834,10565,64,1
C1759368213,27475,78,1
C2062828451,10438,26,1
C1526730726,10485,37,1
C704832331,30161,79,1
C339881373,17694,76,1
C1887326180,25026,76,1
C1043822951,11621,56,1
C1172754912,17788,49,1
C1374664497,16795,70,1
C1953251612,14546,82,1
C1391067753,76289,10,1
C117839394,14878,76,1
C1907028305,443092,83,1
C549982920,99349,84,1
C1320122626,68934,46,1
C2115368148,66548,43,1
C1482087396,13881,42,1
C257260599,14503,90,1
C1515282013,12827,97,1
C579983776,19637,34,1
C1280378749,10580,12,1
C1307024253,18491,91,1
C1565601243,10531,72,1
C854719230,21568,37,1
C577948592,25389,14,1
C1871617286,22475,23,1
C340792090,149995,94,1
C2034546868,12885,43,1
C1714961449,13326,35,1
C1063494931,13012,92,1
C847141861,24826,85,1
C431939256,11866,89,1
C647218712,27659,67,1
C1415812333,20971,00,1
C1283634655,33459,40,1
C2055422401,25704,52,1
C1182469998,17925,91,1
C479442206,22251,46,1
C1108730163,14037,48,1
C1756837032,15025,01,1
C104136534,12956,39,1
C685827172,82399,46,1
C175961135,18627,02,1
C1375503918,18627,02,1
C1212238315,165664,94,1
C1406324738,12230,25,1
C473163048,30709,74,1
C884868698,10554,67,1
C621502043,12368,90,1
C796969849,13330,81,1
C778234583,74226,40,1
C2083951216,10375,50,1
C800990938,107159,07,1
C1898629094,158934,62,1
C23218037,10039,29,1
C1758060579,744654,21,1
C283492252,1339661,93,1
C623330465,243853,63,1
C2009317431,180173,39,1
C371054890,548202,26,1
C703824017,317831,06,1
C2010426450,414959,03,1
C35419258,896122,80,1
C1371397528,232336,31,1
C1218632562,285251,82,1
C1502971166,378843,29,1
C83554564,844849,66,1
C1418310135,521278,47,1
C1241189309,1232150,93,1
C1530977859,602938,90,1
C162214155,367966,09,1
C1238013097,2474181,78,1
C22179697,1231953,95,1
C1980008362,64185,86,1
C164183318,351219,80,1
C1070523353,227236,78,1
C773535564,60949,25,1
C679143692,119451,25,1
C475157807,50333,01,1
C383392444,18864,22,1
C1709321711,113758,88,1
C1411828534,169734,47,1
C361668462,11987,41,1
C1437977899,12343,16,1
C1713520020,28369,42,1
C116155384,89518,58,1
C457714879,11667,76,1
C1096742104,10819,72,1
C1583082378,156474,87,1
C1337289706,13939,21,1
C1133288103,20603,53,1
C857245202,150142,45,1
C1599728268,16165,80,1
C1406763631,20144,74,1
C1806640599,11163,43,1
C909914828,11762,79,1
C1280977839,15730,19,1
C1082640380,46256,91,1
C2027549979,11265,41,1
C722764585,23938,64,1
C2050124277,205054,97,1
C1474529475,10967,31,1
C500985266,29414,89,1
C840008200,14198,34,1
C153048669,67234,96,1
C825605925,10592,75,1
C2028767654,14213,84,1
C1474155611,10024,14,1
C1164692340,13839,11,1
C160549854,21987,06,1
C280397810,19332,44,1
C1756587746,18782,20,1
C483669346,14514,14,1
C891328061,20603,40,1
C1537227906,10965,89,1
C1706027885,18714,87,1
C974631651,12542,66,1
C1189187821,11391,64,1
C497333241,19288,90,1
C900824070,303473,14,1
C2141094945,23147,49,1
C2083004088,10967,47,1
C266894813,14079,08,1
C631766751,32969,34,1
C143239336,15470,90,1
C886510498,11493,01,1
C1909367224,170099,02,1
C2077150966,256227,34,1
C904872862,12894,97,1
C624545052,10597,26,1
C1628252344,12029,55,1
C495289088,30858,63,1
C1037793103,27037,66,1
C251666609,135348,62,1
C994584048,152649,37,1
C1216863787,129735,30,1
C1306429814,603258,56,1
C728370857,507138,30,1
C873002645,376507,72,1
C2026873444,884591,40,1
C1825656946,984994,76,1
C409007038,257641,56,1
C1007550632,490747,67,1
C962969081,418492,90,1
C380394805,1487557,25,1
C2138793529,721458,64,1
C1561005241,939018,70,1
C470187021,170610,11,1
C53301881,1869161,56,1
C1406018450,1773020,91,1
C1651795723,191616,27,1
C1025786379,189352,83,1
C2020935882,217743,76,1
C773059332,162724,99,1
C1621615881,49367,62,1
C216919586,235882,32,1
C81705968,129484,36,1
C263233676,12475,89,1
C376660032,44145,70,1
C57488372,10511,06,1
C271002555,150366,56,1
C261925632,211131,43,1
C1259065345,692460,02,1
C457245448,49267,14,1
C1708084589,142442,16,1
C161069393,22948,44,1
C134943275,259448,64,1
C1246023616,299336,05,1
C1759328722,188890,52,1
C1336210565,234198,21,1
C486994287,332574,96,1
C1794705481,107963,88,1
C2110472873,104222,89,1
C1589745212,110520,75,1
C355222677,53083,59,1
C920926249,232486,18,1
C834153999,17549,80,1
C1319778140,13550,62,1
C428089645,12099,05,1
C1916139819,13802,16,1
C222882200,11816,56,1
C19423,69038,41,1
C1064040618,13285,98,1
C1432929903,12787,03,1
C61334373,10788,66,1
C125802780,23377,76,1
C2074826904,189592,17,1
C395257482,14949,84,1
C140702728,14949,84,1
C1464031233,20051,70,1
C1887115844,18658,63,1
C1252138909,15498,52,1
C1403780103,448593,63,1
C83210381,14775,56,1
C1131786259,11357,40,1
C1074976188,308871,37,1
C2038185019,183763,58,1
C1147545255,17827,48,1
C317053574,203471,91,1
C1405548909,21069,51,1
C2070372626,22012,11,1
C393549265,28118,46,1
C1208670252,12129,31,1
C848409667,25162,93,1
C1249890505,14841,59,1
C768669591,12691,84,1
C1112400678,28714,16,1
C1979825302,32733,62,1
C1234435772,84911,32,1
C594783641,21394,15,1
C1361409513,131087,07,1
C91831175,18483,96,1
C643552582,15245,32,1
C669501311,30017,69,1
C1872774414,55940,69,1
C79121205,10805,83,1
C734275312,45458,81,1
C156127720,68630,15,1
C1475982439,10738,05,1
C2118413714,122810,19,1
C1254907391,10006,72,1
C2055967078,41446,48,1
C182584006,60214,51,1
C430329518,963532,14,1
C1440057381,963532,14,1
C373682836,11101,89,1
C1825811850,132513,70,1
C1361931872,336413,40,1
C1835777333,11559,81,1
C1462182153,14462,98,1
C2051562038,10399,14,1
C1043535321,279843,20,1
C1850477964,330334,44,1
C170082758,63057,49,1
C759099777,256624,13,1
C83532470,128357,05,1
C146638536,115800,39,1
C142993407,245091,49,1
C1255958078,358456,99,1
C2109615807,158406,66,1
C2101326063,89412,56,1
C1480805145,185611,95,1
C843100836,87732,74,1
C835070183,57908,35,1
C1037242711,101485,50,1
C778330045,203330,05,1
C1966787205,71579,52,1
C1144499207,12786,76,1
C1723177853,10720,07,1
C1860118977,16734,50,1
C689213488,235419,91,1
C401862395,10534,49,1
C1423978346,69734,12,1
C284660111,74935,58,1
C734230775,10625,75,1
C472262461,11689,02,1
C1962586186,14925,71,1
C645777794,178805,23,1
C1845760645,194008,39,1
C1391818342,381479,99,1
C643328884,280267,65,1
C193492784,163717,43,1
C315998990,106336,36,1
C404588697,210833,38,1
C2008762581,108702,86,1
C995381766,293358,03,1
C1033304734,58981,28,1
C1760622380,37493,87,1
C1947666055,256481,70,1
C1977508673,96785,24,1
C728746911,48183,10,1
C1335520301,97601,12,1
C132461369,108659,34,1
C1167522035,22228,50,1
C77163673,1096187,24,1
C1093223281,1096187,24,1
C1850680894,20442,39,1
C310014578,20461,89,1
C1511799988,16473,03,1
C1406114969,36622,73,1
C1636824514,10819,89,1
C621432843,148688,71,1
C1003663195,132382,57,1
C13063602,68588,88,1
C632206764,94658,15,1
C21331934,312856,00,1
C30173198,10994,82,1
C585803886,11378,85,1
C1168956689,341122,21,1
C973615092,454775,22,1
C1562912969,295143,53,1
C967343730,214983,83,1
C606826010,30095,32,1
C224219987,51630,01,1
C797539755,93793,88,1
C1955406455,18672,02,1
C1092382020,68968,25,1
C392795843,36361,34,1
C1457499015,16811,10,1
C1702089463,15630,00,1
C33238366,12710,27,1
C18459190,12882,91,1
C87784678,13651,49,1
C1961667779,10693,28,1
C1756039478,15803,60,1
C1417941371,10909,31,1
C197149397,108157,51,1
C1797112335,14229,35,1
C230991505,11000,73,1
C2127481101,31958,09,1
C1242969461,10625,49,1
C316731851,365254,36,1
C791412502,101226,51,1
C848102479,24953,83,1
C1457157255,10324,30,1
C1015539383,56432,77,1
C1054913783,48899,07,1
C1326413897,18062,09,1
C318555935,18763,84,1
C1644987969,11528,22,1
C356519935,140396,66,1
C1441014857,12039,23,1
C1184248953,17453,51,1
C939829672,10211,96,1
C1755634886,16947,34,1
C783172425,14349,18,1
C1535454025,15186,43,1
C1012776440,106622,70,1
C1198515856,12165,21,1
C1974356511,65971,82,1
C641980258,21501,47,1
C1830669823,15774,38,1
C1617550648,24445,19,1
C110233108,38473,99,1
C2070438137,222108,22,1
C1860060918,147176,03,1
C553846997,11760,28,1
C1254649194,26596,11,1
C901852282,13832,09,1
C455036946,10553,58,1
C1551350415,52054,69,1
C1578959831,55898,94,1
C1273689789,13126,23,1
C498748934,149935,68,1
C1706939736,82616,30,1
C1778994610,106141,92,1
C1930401429,53763,65,1
C1659452474,10684,01,1
C265939934,14287,64,1
C560858993,16171,20,1
C1153256202,10967,10,1
C680306160,13400,40,1
C768795248,432168,02,1
C1071933072,276138,13,1
C1225927567,127143,23,1
C170778406,10273,19,1
C1130258687,12605,06,1
C1240328647,230943,69,1
C1513071903,194351,55,1
C162144258,14126,82,1
C684407333,637758,38,1
C1332439166,459709,79,1
C555943503,957339,52,1
C285058000,44944,32,1
C1369885738,2032275,62,1
C1778422985,168001,93,1
C2099878104,395709,23,1
C1512273713,1147953,82,1
C1864007931,2441078,30,1
C538375433,1755646,72,1
C811792884,277611,59,1
C1107201631,172867,65,1
C1716855490,94087,34,1
C886343183,176127,45,1
C947462790,104267,94,1
C2016142571,92236,11,1
C2011982397,10169,55,1
C1765350920,166808,69,1
C2121551683,519973,96,1
C1167792250,91424,21,1
C347136295,247199,96,1
C724886412,16910,42,1
C663119869,18975,26,1
C2111181256,27018,50,1
C1547994163,25767,46,1
C82517097,11335,23,1
C1878454236,10928,31,1
C1994085390,219583,95,1
C1289454852,457194,09,1
C1969875555,189476,67,1
C1875025322,12061,28,1
C173431997,124041,53,1
C848961421,11388,10,1
C638204510,19270,14,1
C1552836537,282944,06,1
C1891673045,48206,82,1
C534643569,134543,60,1
C1018742990,14166,38,1
C178575564,100740,53,1
C1713453581,197761,38,1
C674233333,18952,73,1
C1446511153,289715,28,1
C1886381510,25424,36,1
C1988664928,119542,86,1
C1905114489,11380,13,1
C1037572328,15646,06,1
C1097380,12000,58,1
C336400944,26035,82,1
C1055300312,13890,24,1
C426052262,279422,78,1
C959897458,93459,27,1
C284268103,12122,55,1
C500660587,10019,06,1
C2044272973,10808,31,1
C874111547,136564,27,1
C1137935956,10493,40,1
C1788582153,214202,66,1
C1735962278,11608,18,1
C353296011,15326,30,1
C1041735841,145515,24,1
C1899609393,12273,24,1
C250702170,62820,46,1
C832322085,14223,81,1
C2011912080,22941,92,1
C638580151,14157,15,1
C333085360,10972,97,1
C1880052106,12128,78,1
C2005762793,23235,78,1
C1805845895,10729,47,1
C829053325,10255,93,1
C902654164,347391,16,1
C960004592,383533,35,1
C1095849663,75915,44,1
C1955587357,462688,96,1
C1386020581,83845,22,1
C584157293,108019,99,1
C1529002352,149617,83,1
C2000421523,10855,04,1
C1939869193,601898,44,1
C1294139740,57716,15,1
C540206885,183465,11,1
C1677921169,36010,90,1
C979532928,153596,45,1
C361903111,32535,91,1
C628164202,24174,02,1
C943165647,26784,93,1
C1832657711,22940,17,1
C1285072597,200612,49,1
C1499825229,235238,66,1
C1872047468,235238,66,1
C1455064947,11430,86,1
C1360440329,11068,42,1
C219812012,194415,49,1
C123418227,11020,46,1
C945064729,345858,07,1
C722160979,68051,17,1
C1366629983,159657,10,1
C205810452,11607,88,1
C65551384,156232,74,1
C1275626728,512866,85,1
C296204898,10021,49,1
C602830277,219630,79,1
C70788844,23430,56,1
C915233792,549884,88,1
C1471800355,114580,22,1
C1842952737,90667,11,1
C2012095985,373610,77,1
C1991386317,46961,70,1
C1919555524,222321,36,1
C1272744797,17488,56,1
C5021240,14736,92,1
C128028301,107440,87,1
C1788256184,218499,73,1
C1618326227,12040,95,1
C2017380745,22190,99,1
C1378280450,34115,82,1
C509806761,10726,49,1
C1580874189,302665,03,1
C632841653,100939,43,1
C1502882632,138647,54,1
C1500588149,11468,90,1
C1928174253,18832,61,1
C761680655,20135,64,1
C797416363,32101,86,1
C1545666472,15028,75,1
C99042020,25642,60,1
C138933223,16859,52,1
C1592712032,457552,45,1
C232726781,16085,74,1
C442205321,79386,85,1
C125865913,44670,27,1
C1395173825,291713,22,1
C689448569,12911,82,1
C123674777,32282,57,1
C944348744,10364,62,1
C2068100669,56565,27,1
C918307166,216007,53,1
C931911789,10719,85,1
C1366499339,10543,05,1
C10885570,287126,39,1
C1366212088,236277,01,1
C1601756706,256481,43,1
C1788034018,443200,31,1
C1538849250,125275,00,1
C1482344533,154611,64,1
C1777043124,271982,10,1
C704869156,472609,82,1
C1962865655,286737,98,1
C1423752095,183842,53,1
C1538462491,335979,26,1
C990684641,33349,84,1
C516413619,119537,32,1
C1161382705,43721,10,1
C116184677,53094,17,1
C1936375962,144659,77,1
C698498109,11353,99,1
C1299126654,10757,70,1
C340789130,383736,31,1
C2006835220,38829,90,1
C678680178,84051,00,1
C1626529981,289326,88,1
C559998250,86401,93,1
C1511004956,236343,99,1
C333879495,146534,96,1
C2015007762,10183,10,1
C222300483,11488,23,1
C1532800776,21840,26,1
C1560670039,28147,47,1
C809822663,27845,63,1
C1031586763,14432,60,1
C205278236,14204,94,1
C1923810797,11491,76,1
C1329897103,21902,51,1
C1497558532,14403,17,1
C13692003,132842,64,1
C1612496268,233255,73,1
C2049348234,614317,64,1
C1290698656,361980,67,1
C244577237,141648,13,1
C178393154,207283,84,1
C1299145277,40030,78,1
C510368405,112193,65,1
C1871542036,198137,40,1
C2026371507,12939,66,1
C1492219097,36448,64,1
C795594631,107421,26,1
C1098568947,14750,26,1
C1012552887,272709,33,1
C159917166,14546,65,1
C1414744767,17540,66,1
C1164241227,450465,15,1
C2076829355,12749,19,1
C8197402,58516,68,1
C1853422837,26844,84,1
C1236303587,10286,48,1
C1275464847,25071,46,1
C669700766,25071,46,1
C967460257,416106,78,1
C233519968,11261,67,1
C1373861264,57643,24,1
C742568993,422125,99,1
C778337881,135357,16,1
C1272115420,598674,03,1
C358420513,476934,35,1
C1925059423,60850,80,1
C1974606907,241488,05,1
C793319856,301680,88,1
C1306085976,20986,80,1
C843686350,33663,22,1
C1093441885,63557,19,1
C1232433403,49177,38,1
C817490653,370751,08,1
C1713546896,55855,58,1
C1805412777,328967,35,1
C310212872,106705,80,1
C1596009860,118753,07,1
C1492822331,48169,69,1
C80722676,315552,62,1
C1247866422,94527,39,1
C486759395,565349,90,1
C406358588,87963,90,1
C1795468466,54684,17,1
C1323514615,173570,67,1
C1599823012,16662,21,1
C778806426,427823,47,1
C1655242052,254399,35,1
C1082795132,607537,17,1
C1868809295,161795,90,1
C102318785,60360,45,1
C2114687352,139247,62,1
C1671007220,53569,21,1
C62739928,29572,74,1
C1046009438,13576,03,1
C1011104118,41295,56,1
C1062181581,249740,75,1
C195163481,2604219,11,1
C2142129482,169106,97,1
C820587705,132355,33,1
C1417413828,276094,92,1
C605686842,864389,49,1
C1219553025,2317408,88,1
C573102881,473469,94,1
C2030121719,252129,73,1
C2065886345,42529,28,1
C1466413743,331545,25,1
C2002097394,27008,84,1
C866529530,42136,28,1
C289711450,24495,45,1
C634156144,18392,23,1
C701724503,11063,08,1
C1046056441,556542,19,1
C828447060,291753,70,1
C136312946,1918461,70,1
C327840833,2107293,71,1
C2141066548,548288,31,1
C1618683794,651387,84,1
C1602785474,1636507,63,1
C684230144,210650,20,1
C1444494461,1212719,61,1
C1821010113,287509,05,1
C1968196847,297448,33,1
C1787987889,96757,40,1
C1726715997,16626,81,1
C2110558717,118365,47,1
C910504711,47940,14,1
C906448455,300932,58,1
C1191874608,498178,68,1
C1745903324,229316,19,1
C211199210,301706,01,1
C185164978,15640,06,1
C1969856053,11711,10,1
C1870749311,13812,46,1
C1264701638,332573,12,1
C1400582895,13812,23,1
C1625939772,96833,52,1
C435803541,206336,47,1
C357653585,18792,11,1
C989033734,17396,31,1
C828610686,13496,51,1
C247795540,12491,01,1
C278879704,15751,26,1
C624693846,10884,19,1
C2124731287,11287,39,1
C495857386,12762,36,1
C715289224,12429,59,1
C78265654,94740,26,1
C1015122628,98247,27,1
C1132379993,182385,22,1
C1691629865,10142,56,1
C1747371038,16749,98,1
C152848959,354832,51,1
C1997625595,221452,04,1
C989440614,119352,09,1
C7395550,10425,95,1
C1437983537,10810,73,1
C54134077,10685,20,1
C1438000681,12445,65,1
C1398508580,11334,96,1
C1735330400,14054,64,1
C1971283804,16265,77,1
C877363600,19316,50,1
C308021294,10349,31,1
C1405055124,244964,08,1
C1949126165,30308,45,1
C1312843412,69490,69,1
C1721576219,24659,46,1
C990870941,21897,30,1
C1907467420,14711,90,1
C1061018585,18389,77,1
C1951500432,20007,91,1
C1011481270,12123,91,1
C1659435106,17389,94,1
C1658785779,19572,25,1
C1365711624,28301,88,1
C699871906,14145,51,1
C1316001196,11917,23,1
C46259342,15350,84,1
C512238546,11301,82,1
C1517116047,21502,38,1
C1769598893,259096,62,1
C3886839,119570,96,1
C1033880954,11479,22,1
C1574573264,13840,98,1
C1999036805,286590,92,1
C1965036946,26112,94,1
C130850024,11508,76,1
C987595204,29587,32,1
C1371400311,11679,19,1
C1851522556,333946,96,1
C1998882269,12617,81,1
C237484673,151768,14,1
C195970976,358124,44,1
C234223040,23069,76,1
C465152579,18187,81,1
C1107404311,21820,68,1
C1809129176,12960,72,1
C1533672820,17457,70,1
C295055909,18625,28,1
C428245792,40149,38,1
C1048128739,315325,25,1
C2111247080,31922,09,1
C651235118,16472,92,1
C366916060,722161,86,1
C615853374,130470,14,1
C1637601612,13525,15,1
C1733619456,139555,44,1
C1356236848,12363,37,1
C1822630059,265803,38,1
C501951555,421520,68,1
C1803890702,16709,74,1
C507061061,10287,60,1
C1009916891,204691,97,1
C242408359,490341,11,1
C866273692,273951,34,1
C280223635,81222,77,1
C681747431,13693,11,1
C1964926542,70543,76,1
C1372137902,10239,16,1
C841537936,130905,88,1
C1857910993,302151,25,1
C452457802,124832,65,1
C1490985125,379953,15,1
C1498016680,12271,39,1
C210474732,13343,47,1
C596333086,288638,46,1
C478182173,412906,88,1
C1017792343,153952,87,1
C1481751887,286803,50,1
C726051009,13695,83,1
C577245010,139754,72,1
C622820646,17994,24,1
C437630857,13268,46,1
C347808407,378703,81,1
C1568949719,274108,40,1
C1658487789,271161,74,1
C94682872,10707,60,1
C1540832538,38167,00,1
C616443292,105351,94,1
C324507700,129431,13,1
C843867341,319825,94,1
C1928312257,1417001,19,1
C5255258,494972,01,1
C695248316,1201716,66,1
C1731137986,902505,61,1
C248483913,2223005,62,1
C727497138,435589,96,1
C1460126155,191177,92,1
C846274760,100362,16,1
C749100260,75752,73,1
C361571676,133637,07,1
C1886567481,59531,87,1
C1363800072,109552,96,1
C913746983,200774,62,1
C679449777,699928,86,1
C649630909,855931,40,1
C1551303995,353312,93,1
C1466558382,605790,20,1
C564526486,351854,11,1
C973604791,902485,36,1
C1094272405,289203,45,1
C220165304,755499,13,1
C1739555643,1628887,72,1
C780843029,43023,82,1
C792488644,19772,53,1
C1251219927,250968,18,1
C12139181,2258388,15,1
C254918854,373185,07,1
C1366722422,424141,36,1
C1510087865,205368,78,1
C748975217,68332,36,1
C641664202,223848,92,1
C201392112,131033,44,1
C268379633,208376,61,1
C1554086576,11411,34,1
C1263391254,45864,43,1
C1520491508,301298,69,1
C1091781053,13259,12,1
C795273218,265763,02,1
C1676888944,11982,62,1
C214320652,249592,99,1
C2103569615,221297,05,1
C752011518,600581,61,1
C577734751,598782,65,1
C566891420,539430,95,1
C2010070923,443116,03,1
C1177072083,682894,68,1
C1906947271,569068,84,1
C883678948,789419,02,1
C345290829,668237,36,1
C1700421020,112401,53,1
C458998685,1127058,69,1
C197491520,3776389,09,1
C537536188,33782,98,1
C669725336,11136,72,1
C557197074,127920,40,1
C2114629072,419757,69,1
C521342639,63186,93,1
C1091107430,39069,42,1
C1494277749,18561,23,1
C310276293,281425,06,1
C1495445111,10777,89,1
C1441243996,12187,88,1
C463381475,14025,72,1
C1988746735,12462,90,1
C977997405,151096,79,1
C1602167682,427175,03,1
C1298380324,107292,25,1
C609887969,161796,96,1
C1635772897,35063,63,1
C1364127192,35063,63,1
C1395073533,160700,51,1
C2017860548,264361,19,1
C983767354,47564,74,1
C229919394,17373,04,1
C896852376,12426,38,1
C1556461159,310157,55,1
C1402531280,12178,51,1
C1968552224,66225,76,1
C1427775702,10430,39,1
C1609086753,540789,56,1
C1457226878,363482,02,1
C2113243119,208501,33,1
C779598031,13373,96,1
C1251897263,25554,79,1
C1228963996,13288,84,1
C1163088324,334262,17,1
C1428494531,10932,41,1
C637091966,221654,28,1
C707635461,12621,09,1
C105321150,11770,54,1
C52451302,10059,70,1
C1924227192,242940,23,1
C105751207,197186,52,1
C315461968,13427,34,1
C1193841543,472385,25,1
C903268937,12162,01,1
C1726616678,13252,81,1
C559050604,10891,96,1
C1278616846,117023,79,1
C98351968,209370,56,1
C1629454900,700967,19,1
C26357357,56145,85,1
C1800500978,111899,09,1
C467632528,1277212,77,1
C1334405552,1277212,77,1
C1877986974,174068,82,1
C1572127577,19741,22,1
C1200048933,411363,54,1
C949673757,10627,18,1
C1928621590,15266,05,1
C118555812,68662,06,1
C749443480,12728,46,1
C789982400,12256,66,1
C216376974,13758,63,1
C1562764987,102265,88,1
C1780293706,17020,69,1
C852190062,283123,48,1
C1636178473,251241,14,1
C1059300256,15034,23,1
C1733056574,47477,97,1
C1324514662,132038,41,1
C1709578324,10285,86,1
C1717739363,10497,33,1
C681639276,13954,75,1
C1230013344,31188,22,1
C130166095,19644,08,1
C754072705,13136,44,1
C503595296,156819,60,1
C1597742167,327066,19,1
C859123506,236825,42,1
C626193099,39485,21,1
C1052768296,132574,00,1
C727250772,76635,24,1
C99770475,114499,14,1
C1533547487,142282,63,1
C493944943,66312,08,1
C1788380050,92553,64,1
C1751500625,69708,79,1
C144699438,82054,36,1
C114414807,65025,30,1
C1396385390,131991,26,1
C100445376,59390,46,1
C480402503,105759,12,1
C1774690057,256773,54,1
C407493402,128278,74,1
C698747943,194620,68,1
C2044825144,306280,12,1
C4073506,234268,82,1
C1627010197,166335,32,1
C1174586025,73513,50,1
C1784834205,49661,18,1
C1107579932,152757,58,1
C1624817884,126167,70,1
C265577219,169854,57,1
C1373577787,386683,04,1
C1586470445,161445,91,1
C753426788,285360,06,1
C1910896157,94296,25,1
C1541046463,34629,16,1
C388802347,517915,91,1
C479734028,27320,20,1
C1673916398,171757,76,1
C1403716230,155122,86,1
C9844218,96178,80,1
